cars_data
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""57,000 km"", ""prices"": 5600000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Prado 2017 for sale in Karachi"", ""year"": 2017, ""brand"": ""Toyota"", ""mileage"": ""87,000 km"", ""prices"": 22500000, ""engine"": ""2700cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Yaris Hatchback 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""70,000 km"", ""prices"": 4450000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2024 for sale in Karachi"", ""year"": 2024, ""brand"": ""Toyota"", ""mileage"": ""8,000 km"", ""prices"": 7550000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Suzuki"", ""mileage"": ""78,000 km"", ""prices"": 2950000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota C-HR 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Toyota"", ""mileage"": ""99,000 km"", ""prices"": 7375000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Toyota Yaris Hatchback 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""45,000 km"", ""prices"": 5600000, ""engine"": ""996cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""KIA Sportage 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""KIA"", ""mileage"": ""38,000 km"", ""prices"": 7500000, ""engine"": ""2000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Mira 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Daihatsu"", ""mileage"": ""9,500 km"", ""prices"": 4425000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Hyundai Sonata 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Hyundai"", ""mileage"": ""30,000 km"", ""prices"": 9145000, ""engine"": ""2500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Wagon R 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Suzuki"", ""mileage"": ""85,000 km"", ""prices"": 3650000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Honda Civic 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Honda"", ""mileage"": ""68,000 km"", ""prices"": 5950000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Mehran 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Suzuki"", ""mileage"": ""70,000 km"", ""prices"": 1180000, ""engine"": ""796cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki MR Wagon 2005 for sale in Karachi"", ""year"": 2005, ""brand"": ""Suzuki"", ""mileage"": ""25,000 km"", ""prices"": 1600000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Insight 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Honda"", ""mileage"": ""78,000 km"", ""prices"": 8800000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Toyota Prius 2012 for sale in Karachi"", ""year"": 2012, ""brand"": ""Toyota"", ""mileage"": ""110,000 km"", ""prices"": 4100000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Toyota Mark X 2005 for sale in Karachi"", ""year"": 2005, ""brand"": ""Toyota"", ""mileage"": ""114,000 km"", ""prices"": 4300000, ""engine"": ""2500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Haval H6 2024 for sale in Karachi"", ""year"": 2024, ""brand"": ""Haval"", ""mileage"": ""28,400 km"", ""prices"": 11700000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Toyota Camry 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Toyota"", ""mileage"": ""35,000 km"", ""prices"": 18500000, ""engine"": ""2500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Tesla Model 3 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Tesla"", ""mileage"": ""8,000 km"", ""prices"": 15000000, ""engine"": ""cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Electric""}"
"{""name"": ""KIA Picanto 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""KIA"", ""mileage"": ""43,500 km"", ""prices"": 2725000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Khyber 1991 for sale in Karachi"", ""year"": 1991, ""brand"": ""Suzuki"", ""mileage"": ""1,000,000 km"", ""prices"": 400000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Mitsubishi Minica 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Mitsubishi"", ""mileage"": ""10,000 km"", ""prices"": 1450000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""37,000 km"", ""prices"": 6550000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
